step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
127.0,604.0,1.0,1.0,0.0,22.0,0.0,12.0,464.74,1.0
145.0,604.0,1.0,1.0,0.0,11.0,0.0,12.0,7.95,0.0
127.0,604.0,1.0,1.0,0.0,6.0,0.0,6.0,115.72,1.0
147.0,604.0,1.0,1.0,0.0,17.0,0.0,9.0,280.24,1.0
148.0,604.0,1.0,1.0,0.0,12.0,0.0,13.0,107.85,0.0
154.0,604.0,1.0,1.0,0.0,17.0,0.0,9.0,823.73,1.0
155.0,604.0,1.0,1.0,0.0,13.0,0.0,14.0,19.69,0.0
155.0,604.0,1.0,1.0,0.0,41.0,0.0,19.0,314.26,1.0
156.0,604.0,1.0,1.0,0.0,5.0,0.0,8.0,11.58,0.0
172.0,604.0,1.0,1.0,0.0,1.0,0.0,5.0,20.93,0.0
173.0,604.0,1.0,1.0,0.0,1.0,0.0,5.0,58.4,0.0
173.0,604.0,1.0,1.0,0.0,6.0,0.0,6.0,210.0,1.0
174.0,604.0,1.0,1.0,0.0,1.0,0.0,5.0,29.35,0.0
175.0,604.0,1.0,1.0,0.0,1.0,0.0,5.0,71.64,0.0
0.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,69.53,1.0
0.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,305.11,1.0
0.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,560.9,1.0
1.0,605.0,3.0,1.0,0.0,19.0,0.0,9.0,661.53,1.0
1.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,265.33,1.0
1.0,605.0,3.0,1.0,0.0,16.0,0.0,16.0,526.09,1.0
1.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,41.98,1.0
2.0,605.0,3.0,1.0,0.0,20.0,0.0,13.0,110.9,1.0
2.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,1022.06,1.0
2.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,264.99,1.0
2.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,891.0,1.0
2.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,1304.93,1.0
3.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,115.08,1.0
3.0,605.0,3.0,1.0,0.0,3.0,0.0,7.0,226.78,1.0
3.0,605.0,3.0,1.0,0.0,11.0,0.0,12.0,428.54,1.0
4.0,605.0,3.0,1.0,0.0,41.0,0.0,19.0,372.92,1.0
4.0,605.0,3.0,1.0,0.0,41.0,0.0,19.0,336.82,1.0
4.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,34.65,1.0
5.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,157.03,1.0
6.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,395.67,1.0
7.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,969.68,1.0
7.0,605.0,3.0,1.0,0.0,7.0,0.0,6.0,112.55,1.0
7.0,605.0,3.0,1.0,0.0,26.0,0.0,12.0,845.44,1.0
7.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,4217.86,1.0
8.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,305.38,1.0
8.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,377.53,1.0
9.0,605.0,3.0,1.0,0.0,27.0,0.0,12.0,262.63,1.0
10.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,2846.67,1.0
10.0,605.0,3.0,1.0,0.0,41.0,0.0,19.0,403.01,1.0
11.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,635.86,1.0
14.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,190.73,1.0
16.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,78.33,1.0
16.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,57.44,1.0
17.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,304.26,1.0
18.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,464.45,1.0
18.0,605.0,3.0,1.0,0.0,12.0,0.0,13.0,103.99,1.0
18.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,322.94,1.0
19.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,272.33,1.0
20.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,2087.38,1.0
20.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,149.15,1.0
21.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,370.77,1.0
21.0,605.0,3.0,1.0,0.0,20.0,0.0,13.0,301.87,1.0
22.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,63.61,1.0
22.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,53.69,1.0
22.0,605.0,3.0,1.0,0.0,15.0,0.0,13.0,17.95,1.0
23.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,388.56,1.0
23.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,308.12,1.0
25.0,605.0,3.0,1.0,0.0,30.0,0.0,16.0,106.67,0.0
23.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,271.1,1.0
26.0,605.0,3.0,1.0,0.0,15.0,0.0,13.0,370.79,1.0
26.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,471.5,1.0
29.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,381.95,1.0
29.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,534.57,1.0
29.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,183.32,1.0
29.0,605.0,3.0,1.0,0.0,45.0,0.0,18.0,1520.17,1.0
29.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,518.27,1.0
30.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,467.04,1.0
30.0,605.0,3.0,1.0,0.0,27.0,0.0,12.0,581.74,1.0
31.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,61.51,1.0
32.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,61.38,0.0
32.0,605.0,3.0,1.0,0.0,9.0,0.0,10.0,49.74,1.0
33.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,837.46,1.0
33.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,47.78,0.0
34.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,47.56,1.0
34.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,33.14,0.0
35.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,0.59,0.0
35.0,605.0,3.0,1.0,0.0,25.0,0.0,15.0,705.42,1.0
36.0,605.0,3.0,1.0,0.0,23.0,0.0,9.0,124.85,0.0
36.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,238.65,1.0
37.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,79.15,0.0
37.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,200.85,1.0
38.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,31.21,0.0
38.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,458.43,1.0
39.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,2.51,0.0
39.0,605.0,3.0,1.0,0.0,20.0,0.0,13.0,160.74,1.0
39.0,605.0,3.0,1.0,0.0,3.0,0.0,7.0,136.7,1.0
40.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,903.76,1.0
40.0,605.0,3.0,1.0,0.0,25.0,0.0,15.0,226.5,1.0
40.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,34.14,0.0
40.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,276.93,1.0
40.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,126.16,1.0
41.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,33.74,0.0
42.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,27.11,0.0
42.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,532.89,1.0
43.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,24.19,0.0
43.0,605.0,3.0,1.0,0.0,10.0,0.0,11.0,380.26,1.0
44.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,27.97,0.0
45.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,4.46,0.0
45.0,605.0,3.0,1.0,0.0,11.0,0.0,12.0,276.28,1.0
46.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,48.37,0.0
46.0,605.0,3.0,1.0,0.0,26.0,0.0,12.0,67.15,1.0
48.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,70.4,0.0
49.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.11,0.0
50.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,83.79,1.0
50.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,546.04,1.0
51.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,33.5,0.0
51.0,605.0,3.0,1.0,0.0,12.0,0.0,13.0,0.65,1.0
52.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,18.21,0.0
53.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,471.98,1.0
53.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,11.64,0.0
54.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,27.77,0.0
56.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,38.51,0.0
57.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,12.95,0.0
57.0,605.0,3.0,1.0,0.0,26.0,0.0,12.0,618.61,1.0
58.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,64.54,0.0
60.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,161.58,1.0
61.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,20.91,0.0
61.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,25.19,1.0
62.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,17.0,0.0
64.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,49.79,0.0
64.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,935.51,1.0
65.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,52.58,0.0
66.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,299.16,1.0
66.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,24.97,0.0
67.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,16.36,0.0
68.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,408.34,1.0
68.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,29.16,0.0
69.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,389.66,1.0
69.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,29.0,0.0
70.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,19.63,0.0
71.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,42.92,0.0
72.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,35.98,0.0
72.0,605.0,3.0,1.0,0.0,10.0,0.0,11.0,99.99,1.0
73.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,141.91,1.0
74.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,12.35,0.0
73.0,605.0,3.0,1.0,0.0,20.0,0.0,13.0,48.28,1.0
75.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,0.98,0.0
76.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,50.6,0.0
77.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,29.07,0.0
78.0,605.0,3.0,1.0,0.0,10.0,0.0,11.0,310.75,1.0
78.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,15.17,0.0
79.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,0.18,0.0
82.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,41.79,0.0
83.0,605.0,3.0,1.0,0.0,9.0,0.0,10.0,9.77,0.0
83.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,424.47,1.0
84.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,16.75,0.0
85.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,10.22,0.0
87.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,6.93,0.0
88.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,3.37,0.0
88.0,605.0,3.0,1.0,0.0,2.0,0.0,6.0,239.37,1.0
89.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,7.7,0.0
90.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,134.56,1.0
90.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,33.6,0.0
91.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,42.99,0.0
92.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,17.38,0.0
93.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,80.01,1.0
93.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,26.35,0.0
94.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,25.45,0.0
94.0,605.0,3.0,1.0,0.0,17.0,0.0,9.0,405.42,1.0
95.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,51.69,0.0
95.0,605.0,3.0,1.0,0.0,20.0,0.0,13.0,203.08,1.0
96.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,23.24,0.0
96.0,605.0,3.0,1.0,0.0,11.0,0.0,12.0,543.24,1.0
97.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,0.06,0.0
98.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.7,0.0
99.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,48.46,0.0
99.0,605.0,3.0,1.0,0.0,19.0,0.0,9.0,592.04,1.0
100.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,1824.34,1.0
100.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,34.52,0.0
100.0,605.0,3.0,1.0,0.0,6.0,0.0,6.0,426.13,1.0
101.0,605.0,3.0,1.0,0.0,27.0,0.0,12.0,153.08,0.0
102.0,605.0,3.0,1.0,0.0,13.0,0.0,14.0,34.16,0.0
103.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,49.59,0.0
105.0,605.0,3.0,1.0,0.0,35.0,0.0,18.0,426.77,1.0
105.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,7.7,0.0
105.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,30.18,1.0
106.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,27.47,0.0
107.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,29.37,0.0
108.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,18.54,0.0
108.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,38.54,1.0
109.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,54.16,0.0
110.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.68,0.0
111.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,35.31,0.0
111.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,79.6,1.0
112.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,17.02,0.0
113.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,4.05,0.0
115.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,18.73,0.0
116.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,11.6,0.0
117.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,561.13,1.0
117.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,46.61,0.0
117.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,322.01,1.0
118.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,70.58,0.0
119.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.89,0.0
124.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.09,0.0
125.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,38.3,0.0
126.0,605.0,3.0,1.0,0.0,18.0,0.0,9.0,725.14,1.0
127.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,26.88,0.0
127.0,605.0,3.0,1.0,0.0,31.0,0.0,9.0,357.14,1.0
128.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,3.31,0.0
134.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,33.71,0.0
135.0,605.0,3.0,1.0,0.0,9.0,0.0,10.0,50.33,0.0
135.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,116.01,1.0
136.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,2.13,0.0
135.0,605.0,3.0,1.0,0.0,22.0,0.0,12.0,708.31,1.0
137.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,40.83,0.0
146.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,29.44,0.0
147.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,3.93,0.0
148.0,605.0,3.0,1.0,0.0,12.0,0.0,13.0,94.84,1.0
148.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,3.28,0.0
149.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.89,0.0
159.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,9.99,0.0
160.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,15.02,0.0
161.0,605.0,3.0,1.0,0.0,10.0,0.0,11.0,448.44,1.0
161.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,13.41,0.0
162.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,10.35,0.0
173.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,0.49,0.0
174.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,41.82,0.0
175.0,605.0,3.0,1.0,0.0,38.0,0.0,19.0,282.86,1.0
175.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,11.67,0.0
176.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,22.9,0.0
176.0,605.0,3.0,1.0,0.0,19.0,0.0,9.0,32.65,1.0
177.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,22.68,0.0
178.0,605.0,3.0,1.0,0.0,0.0,0.0,5.0,7.25,0.0
36.0,606.0,1.0,0.0,0.0,16.0,0.0,16.0,70.11,0.0
41.0,606.0,1.0,0.0,0.0,12.0,0.0,13.0,20.38,0.0
53.0,606.0,1.0,0.0,0.0,10.0,0.0,11.0,412.86,1.0
89.0,606.0,1.0,0.0,0.0,13.0,0.0,14.0,8.79,0.0
90.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,17.8,0.0
134.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,4.91,0.0
135.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,28.2,0.0
135.0,606.0,1.0,0.0,0.0,38.0,0.0,19.0,287.11,1.0
137.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,27.13,0.0
138.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,44.28,0.0
150.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,19.41,0.0
151.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,17.66,0.0
151.0,606.0,1.0,0.0,0.0,12.0,0.0,13.0,237.01,1.0
153.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,40.82,0.0
154.0,606.0,1.0,0.0,0.0,0.0,0.0,5.0,23.31,0.0
39.0,607.0,5.0,0.0,0.0,13.0,0.0,14.0,13.25,0.0
41.0,607.0,5.0,0.0,0.0,2.0,0.0,6.0,120.93,0.0
41.0,607.0,5.0,0.0,0.0,13.0,0.0,14.0,266.49,1.0
45.0,607.0,5.0,0.0,0.0,13.0,0.0,14.0,91.62,0.0
46.0,607.0,5.0,0.0,0.0,0.0,0.0,5.0,26.17,0.0
26.0,609.0,0.0,1.0,0.0,13.0,0.0,14.0,50.41,0.0
27.0,609.0,0.0,1.0,0.0,3.0,0.0,7.0,143.44,0.0
39.0,609.0,0.0,1.0,0.0,6.0,0.0,6.0,75.25,1.0
67.0,609.0,0.0,1.0,0.0,14.0,0.0,15.0,142.88,0.0
63.0,609.0,0.0,1.0,0.0,22.0,0.0,12.0,116.44,1.0
68.0,609.0,0.0,1.0,0.0,5.0,0.0,8.0,95.05,0.0
152.0,609.0,0.0,1.0,0.0,1.0,0.0,5.0,96.37,0.0
153.0,609.0,0.0,1.0,0.0,1.0,0.0,5.0,18.37,0.0
154.0,609.0,0.0,1.0,0.0,10.0,0.0,11.0,346.34,1.0
154.0,609.0,0.0,1.0,0.0,1.0,0.0,5.0,19.9,0.0
155.0,609.0,0.0,1.0,0.0,1.0,0.0,5.0,24.79,0.0
98.0,613.0,2.0,1.0,0.0,1.0,0.0,5.0,39.09,0.0
99.0,613.0,2.0,1.0,0.0,1.0,0.0,5.0,18.29,0.0
99.0,613.0,2.0,1.0,0.0,22.0,0.0,12.0,736.06,1.0
100.0,613.0,2.0,1.0,0.0,1.0,0.0,5.0,17.26,0.0
101.0,613.0,2.0,1.0,0.0,1.0,0.0,5.0,40.59,0.0
23.0,615.0,4.0,1.0,0.0,0.0,0.0,5.0,16.56,0.0
24.0,615.0,4.0,1.0,0.0,13.0,0.0,14.0,58.13,0.0
24.0,615.0,4.0,1.0,0.0,10.0,0.0,11.0,307.41,1.0
26.0,615.0,4.0,1.0,0.0,0.0,0.0,5.0,0.13,0.0
27.0,615.0,4.0,1.0,0.0,0.0,0.0,5.0,26.47,0.0
54.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,23.41,0.0
55.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,50.68,0.0
55.0,615.0,4.0,1.0,0.0,20.0,0.0,13.0,155.92,1.0
56.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,31.62,0.0
57.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,54.69,0.0
75.0,615.0,4.0,1.0,0.0,5.0,0.0,8.0,0.27,0.0
76.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,22.32,0.0
77.0,615.0,4.0,1.0,0.0,20.0,0.0,13.0,215.22,1.0
77.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,27.39,0.0
78.0,615.0,4.0,1.0,0.0,1.0,0.0,5.0,23.42,0.0
43.0,617.0,2.0,0.0,0.0,2.0,0.0,6.0,43.18,0.0
50.0,617.0,2.0,0.0,0.0,25.0,0.0,15.0,103.2,0.0
50.0,617.0,2.0,0.0,0.0,3.0,0.0,7.0,331.04,1.0
64.0,617.0,2.0,0.0,0.0,6.0,0.0,6.0,94.31,0.0
67.0,617.0,2.0,0.0,0.0,3.0,0.0,7.0,47.52,0.0
134.0,617.0,2.0,0.0,0.0,1.0,0.0,5.0,4.19,0.0
135.0,617.0,2.0,0.0,0.0,1.0,0.0,5.0,6.52,0.0
135.0,617.0,2.0,0.0,0.0,12.0,0.0,13.0,393.71,1.0
136.0,617.0,2.0,0.0,0.0,1.0,0.0,5.0,2.52,0.0
137.0,617.0,2.0,0.0,0.0,1.0,0.0,5.0,34.82,0.0
63.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,12.14,0.0
64.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,43.74,0.0
65.0,621.0,0.0,0.0,0.0,22.0,0.0,12.0,175.74,1.0
66.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,34.7,0.0
67.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,31.87,0.0
67.0,621.0,0.0,0.0,0.0,22.0,0.0,12.0,297.93,1.0
68.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,34.51,0.0
69.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,43.79,0.0
80.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,57.64,0.0
81.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,40.18,0.0
82.0,621.0,0.0,0.0,0.0,22.0,0.0,12.0,33.11,1.0
82.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,24.34,0.0
83.0,621.0,0.0,0.0,0.0,22.0,0.0,12.0,174.14,1.0
83.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,36.35,0.0
84.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,14.06,0.0
118.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,28.11,0.0
120.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,46.16,0.0
121.0,621.0,0.0,0.0,0.0,3.0,0.0,7.0,315.92,1.0
121.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,18.57,0.0
122.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,9.87,0.0
147.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,12.83,0.0
148.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,23.5,0.0
148.0,621.0,0.0,0.0,0.0,13.0,0.0,14.0,168.0,1.0
149.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,39.72,0.0
150.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,53.38,0.0
151.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,66.69,0.0
152.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,8.24,0.0
153.0,621.0,0.0,0.0,0.0,26.0,0.0,12.0,725.33,1.0
153.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,15.39,0.0
154.0,621.0,0.0,0.0,0.0,0.0,0.0,5.0,31.55,0.0
113.0,626.0,0.0,0.0,0.0,1.0,0.0,5.0,58.04,0.0
114.0,626.0,0.0,0.0,0.0,1.0,0.0,5.0,42.23,0.0
114.0,626.0,0.0,0.0,0.0,38.0,0.0,19.0,158.86,1.0
115.0,626.0,0.0,0.0,0.0,1.0,0.0,5.0,18.95,0.0
116.0,626.0,0.0,0.0,0.0,1.0,0.0,5.0,19.3,0.0
88.0,627.0,2.0,1.0,0.0,0.0,0.0,5.0,0.48,0.0
89.0,627.0,2.0,1.0,0.0,0.0,0.0,5.0,4.04,0.0
90.0,627.0,2.0,1.0,0.0,9.0,0.0,10.0,92.39,1.0
90.0,627.0,2.0,1.0,0.0,0.0,0.0,5.0,7.2,0.0
92.0,627.0,2.0,1.0,0.0,0.0,0.0,5.0,25.99,0.0
133.0,628.0,1.0,0.0,0.0,2.0,0.0,6.0,116.81,0.0
145.0,628.0,1.0,0.0,0.0,6.0,0.0,6.0,235.3,0.0
155.0,628.0,1.0,0.0,0.0,3.0,0.0,7.0,171.68,1.0
155.0,628.0,1.0,0.0,0.0,6.0,0.0,6.0,1035.47,1.0
164.0,628.0,1.0,0.0,0.0,6.0,0.0,6.0,280.94,1.0
177.0,628.0,1.0,0.0,0.0,6.0,0.0,6.0,148.33,0.0
166.0,628.0,1.0,0.0,0.0,6.0,0.0,6.0,769.14,1.0
177.0,628.0,1.0,0.0,0.0,2.0,0.0,6.0,3.21,0.0
178.0,628.0,1.0,0.0,0.0,38.0,0.0,19.0,266.22,1.0
63.0,629.0,4.0,0.0,0.0,9.0,0.0,10.0,61.65,0.0
65.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,25.68,0.0
66.0,629.0,4.0,0.0,0.0,6.0,0.0,6.0,356.07,1.0
67.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,50.37,0.0
69.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,34.58,0.0
110.0,629.0,4.0,0.0,0.0,9.0,0.0,10.0,35.19,0.0
112.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,7.21,0.0
113.0,629.0,4.0,0.0,0.0,12.0,0.0,13.0,83.0,1.0
113.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,9.24,0.0
115.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,21.68,0.0
148.0,629.0,4.0,0.0,0.0,0.0,0.0,5.0,25.3,0.0
